     time [fs]	           Xi0	         T [K]	      Epot [H]	
      0.000000	     79.957252	    298.150152	      0.000000	
      5.000000	     79.914159	    276.138371	      0.000002	
     10.000000	     79.871770	    324.598067	      0.000005	
     15.000000	     79.829876	    320.818577	      0.000009	
     20.000000	     79.788243	    318.099699	      0.000014	
     25.000000	     79.748929	    269.609633	      0.000019	
     30.000000	     79.709642	    245.527269	      0.000026	
     35.000000	     79.669420	    290.991127	      0.000034	
     40.000000	     79.630107	    239.632202	      0.000041	
     45.000000	     79.592374	    236.754852	      0.000051	
     50.000000	     79.555383	    262.650555	      0.000061	
     55.000000	     79.519938	    248.791166	      0.000072	
     60.000000	     79.487657	    230.549582	      0.000084	
     65.000000	     79.458313	    209.472722	      0.000097	
     70.000000	     79.432343	    222.880388	      0.000112	
     75.000000	     79.401728	    257.985495	      0.000130	
     80.000000	     79.362999	    322.784228	      0.000148	
     85.000000	     79.323930	    305.038130	      0.000168	
     90.000000	     79.288678	    322.436129	      0.000191	
     95.000000	     79.255459	    331.294860	      0.000216	
    100.000000	     79.222542	    333.565369	      0.000241	
    105.000000	     79.191634	    289.190906	      0.000265	
    110.000000	     79.163989	    253.809866	      0.000290	
    115.000000	     79.136614	    216.496702	      0.000315	
    120.000000	     79.106875	    240.668433	      0.000340	
    125.000000	     79.075674	    223.083933	      0.000363	
    130.000000	     79.042198	    156.011555	      0.000384	
    135.000000	     79.008861	    191.676578	      0.000405	
    140.000000	     78.978782	    134.800429	      0.000422	
    145.000000	     78.953498	    103.012274	      0.000437	
    150.000000	     78.928446	     75.840611	      0.000453	
    155.000000	     78.902516	    101.422357	      0.000471	
    160.000000	     78.879140	    105.801648	      0.000490	
    165.000000	     78.855323	     93.388285	      0.000507	
    170.000000	     78.832359	     79.641803	      0.000519	
    175.000000	     78.812446	     40.317030	      0.000528	
    180.000000	     78.792882	     34.193055	      0.000538	
    185.000000	     78.774451	     45.238784	      0.000549	
    190.000000	     78.758304	     36.002500	      0.000559	
    195.000000	     78.740488	     26.652734	      0.000567	
    200.000000	     78.716845	     34.095022	      0.000576	
    205.000000	     78.687772	     67.269699	      0.000586	
    210.000000	     78.660443	     70.440600	      0.000595	
    215.000000	     78.636803	     46.602290	      0.000602	
    220.000000	     78.616580	     39.111966	      0.000606	
    225.000000	     78.599787	     20.939784	      0.000609	
    230.000000	     78.585983	     18.966096	      0.000612	
    235.000000	     78.577398	      9.184207	      0.000613	
    240.000000	     78.576477	      2.114514	      0.000613	
    245.000000	     78.584043	      0.957800	      0.000612	
    250.000000	     78.594242	      8.927415	      0.000612	
    255.000000	     78.602955	      5.754068	      0.000610	
    260.000000	     78.613324	      7.386816	      0.000604	
    265.000000	     78.620105	     18.401499	      0.000595	
    270.000000	     78.622700	     16.957913	      0.000585	
    275.000000	     78.625246	     15.550124	      0.000575	
    280.000000	     78.630495	     17.511498	      0.000565	
    285.000000	     78.638901	     16.483333	      0.000554	
    290.000000	     78.645339	     31.619088	      0.000541	
    295.000000	     78.651055	     28.905812	      0.000530	
    300.000000	     78.657619	     18.581641	      0.000522	
    305.000000	     78.666881	     11.792223	      0.000514	
    310.000000	     78.683682	     19.299386	      0.000505	
    315.000000	     78.709113	     48.757420	      0.000496	
    320.000000	     78.737468	     62.537939	      0.000487	
    325.000000	     78.769623	     64.792250	      0.000480	
    330.000000	     78.808176	     91.473872	      0.000473	
    335.000000	     78.852591	    120.158854	      0.000463	
    340.000000	     78.900625	    170.983612	      0.000452	
    345.000000	     78.945709	    169.341391	      0.000442	
    350.000000	     78.987280	    137.303635	      0.000428	
    355.000000	     79.026849	    163.078081	      0.000411	
    360.000000	     79.061183	    157.357084	      0.000393	
    365.000000	     79.092355	    119.781668	      0.000376	
    370.000000	     79.127481	    145.770132	      0.000356	
    375.000000	     79.163292	    181.521453	      0.000337	
    380.000000	     79.197591	    171.097209	      0.000316	
    385.000000	     79.231363	    199.370784	      0.000294	
    390.000000	     79.263596	    221.166193	      0.000271	
    395.000000	     79.298944	    250.075728	      0.000247	
    400.000000	     79.337854	    304.291304	      0.000221	
    405.000000	     79.377880	    399.128593	      0.000194	
    410.000000	     79.418601	    397.386829	      0.000168	
    415.000000	     79.459717	    469.229683	      0.000142	
    420.000000	     79.503771	    500.147581	      0.000118	
    425.000000	     79.546402	    511.802880	      0.000097	
    430.000000	     79.585340	    481.039665	      0.000077	
    435.000000	     79.626713	    459.530324	      0.000060	
    440.000000	     79.667622	    511.634953	      0.000045	
    445.000000	     79.705554	    510.872491	      0.000032	
    450.000000	     79.743930	    435.102435	      0.000022	
    455.000000	     79.781449	    442.941562	      0.000013	
    460.000000	     79.818196	    447.306072	      0.000007	
    465.000000	     79.856867	    429.929695	      0.000003	
    470.000000	     79.894624	    483.445030	      0.000000	
    475.000000	     79.930531	    480.555458	      0.000001	
    480.000000	     79.961888	    592.725297	      0.000004	
    485.000000	     79.987989	    587.691092	      0.000010	
    490.000000	     80.017716	    569.241014	      0.000019	
    495.000000	     80.057042	    596.036750	      0.000030	
    500.000000	     80.102267	    618.060331	      0.000045	
    505.000000	     80.146456	    591.653599	      0.000061	
    510.000000	     80.188120	    564.516874	      0.000080	
    515.000000	     80.223941	    555.891290	      0.000103	
    520.000000	     80.254215	    603.666053	      0.000130	
    525.000000	     80.281551	    688.335295	      0.000163	
    530.000000	     80.313805	    671.789016	      0.000198	
    535.000000	     80.349799	    667.007816	      0.000234	
    540.000000	     80.383175	    584.008828	      0.000273	
    545.000000	     80.420499	    614.600950	      0.000315	
    550.000000	     80.456865	    611.539241	      0.000358	
    555.000000	     80.492156	    531.783977	      0.000403	
    560.000000	     80.525541	    564.467847	      0.000451	
    565.000000	     80.557397	    500.859295	      0.000502	
    570.000000	     80.593657	    622.709236	      0.000560	
    575.000000	     80.628087	    628.885849	      0.000618	
    580.000000	     80.659480	    531.465911	      0.000677	
    585.000000	     80.692134	    535.118076	      0.000737	
    590.000000	     80.723218	    498.338842	      0.000795	
    595.000000	     80.748648	    414.867143	      0.000854	
    600.000000	     80.765720	    403.658630	      0.000913	
    605.000000	     80.778256	    340.864013	      0.000975	
    610.000000	     80.791887	    391.612077	      0.001042	
    615.000000	     80.804608	    415.605537	      0.001109	
    620.000000	     80.814669	    352.118624	      0.001178	
    625.000000	     80.825360	    393.931544	      0.001251	
    630.000000	     80.846103	    397.224084	      0.001324	
    635.000000	     80.875966	    412.295428	      0.001399	
    640.000000	     80.906540	    410.673409	      0.001478	
    645.000000	     80.939906	    488.047676	      0.001560	
    650.000000	     80.975628	    423.114924	      0.001638	
    655.000000	     81.011987	    404.314886	      0.001711	
    660.000000	     81.044612	    339.952498	      0.001775	
    665.000000	     81.071506	    205.110670	      0.001830	
    670.000000	     81.098817	    181.559648	      0.001880	
    675.000000	     81.123827	    149.959993	      0.001918	
    680.000000	     81.146508	     76.305411	      0.001949	
    685.000000	     81.172087	     76.365755	      0.001980	
    690.000000	     81.199324	     94.243668	      0.002014	
    695.000000	     81.225552	    102.152507	      0.002047	
    700.000000	     81.249995	     78.105519	      0.002072	
    705.000000	     81.267886	     54.209926	      0.002092	
    710.000000	     81.281068	     24.409909	      0.002108	
    715.000000	     81.292981	     18.673216	      0.002119	
    720.000000	     81.307083	     11.508434	      0.002129	
    725.000000	     81.323848	     23.960171	      0.002133	
    730.000000	     81.339055	     16.122380	      0.002127	
    735.000000	     81.353611	     20.800537	      0.002115	
    740.000000	     81.372024	     22.983906	      0.002102	
    745.000000	     81.397002	     41.724982	      0.002086	
    750.000000	     81.425745	     68.578367	      0.002062	
    755.000000	     81.456533	    102.551628	      0.002033	
    760.000000	     81.485971	    110.200317	      0.002007	
    765.000000	     81.514667	     74.842906	      0.001978	
    770.000000	     81.545725	    123.118612	      0.001941	
    775.000000	     81.577800	    153.147579	      0.001900	
    780.000000	     81.610502	    153.931613	      0.001853	
    785.000000	     81.641096	    229.101007	      0.001800	
    790.000000	     81.671733	    198.025014	      0.001752	
    795.000000	     81.709380	    184.125811	      0.001702	
    800.000000	     81.752749	    300.916836	      0.001641	
    805.000000	     81.801360	    408.533694	      0.001574	
    810.000000	     81.850688	    464.701348	      0.001513	
    815.000000	     81.898442	    366.313974	      0.001451	
    820.000000	     81.948004	    476.761807	      0.001382	
    825.000000	     81.998106	    535.630722	      0.001311	
    830.000000	     82.051284	    578.515863	      0.001236	
    835.000000	     82.108004	    716.432599	      0.001164	
    840.000000	     82.163064	    648.140791	      0.001097	
    845.000000	     82.216197	    623.339931	      0.001029	
    850.000000	     82.270879	    681.148197	      0.000963	
    855.000000	     82.324403	    712.483425	      0.000901	
    860.000000	     82.377108	    600.485189	      0.000844	
    865.000000	     82.429717	    647.406714	      0.000786	
    870.000000	     82.483260	    679.513562	      0.000730	
    875.000000	     82.540309	    740.407268	      0.000675	
    880.000000	     82.599396	    777.262404	      0.000622	
    885.000000	     82.661222	    815.759959	      0.000572	
    890.000000	     82.726271	    863.983611	      0.000526	
    895.000000	     82.792450	    864.569525	      0.000483	
    900.000000	     82.855583	    915.768285	      0.000441	
    905.000000	     82.913638	    928.489393	      0.000402	
    910.000000	     82.968739	    841.250487	      0.000369	
    915.000000	     83.028580	    748.820447	      0.000340	
    920.000000	     83.089597	    835.160224	      0.000315	
    925.000000	     83.146239	    797.154575	      0.000291	
    930.000000	     83.201579	    884.650796	      0.000270	
    935.000000	     83.254713	    855.715666	      0.000252	
    940.000000	     83.304454	    886.226035	      0.000238	
    945.000000	     83.351520	    747.014104	      0.000228	
    950.000000	     83.396829	    788.299138	      0.000221	
    955.000000	     83.439152	    714.308667	      0.000218	
    960.000000	     83.481092	    661.933807	      0.000218	
    965.000000	     83.527552	    632.669926	      0.000222	
    970.000000	     83.579461	    696.927443	      0.000229	
    975.000000	     83.632559	    770.253339	      0.000240	
    980.000000	     83.686108	    678.584017	      0.000253	
    985.000000	     83.738229	    695.346203	      0.000269	
    990.000000	     83.785509	    614.445931	      0.000287	
    995.000000	     83.829245	    632.765556	      0.000308	
   1000.000000	     83.865946	    588.918603	      0.000330	
   1005.000000	     83.897577	    508.203554	      0.000353	
   1010.000000	     83.931596	    529.452772	      0.000379	
   1015.000000	     83.966151	    506.998680	      0.000408	
   1020.000000	     84.000433	    513.574453	      0.000440	
   1025.000000	     84.035085	    593.800671	      0.000477	
   1030.000000	     84.068632	    604.104517	      0.000516	
   1035.000000	     84.101947	    575.570427	      0.000556	
   1040.000000	     84.135400	    498.590784	      0.000598	
   1045.000000	     84.166053	    501.334230	      0.000640	
   1050.000000	     84.194623	    424.561115	      0.000680	
   1055.000000	     84.222210	    352.727721	      0.000719	
   1060.000000	     84.247436	    322.725977	      0.000759	
   1065.000000	     84.272095	    309.606158	      0.000802	
   1070.000000	     84.298267	    365.098261	      0.000847	
   1075.000000	     84.328581	    333.239412	      0.000889	
   1080.000000	     84.360320	    255.427789	      0.000928	
   1085.000000	     84.390838	    235.518995	      0.000963	
   1090.000000	     84.416815	    167.044510	      0.000993	
   1095.000000	     84.434788	    116.038779	      0.001024	
   1100.000000	     84.444114	    154.517627	      0.001061	
   1105.000000	     84.450813	    171.597399	      0.001100	
   1110.000000	     84.459118	    190.233112	      0.001143	
   1115.000000	     84.467944	    213.501778	      0.001190	
   1120.000000	     84.480923	    240.108123	      0.001240	
   1125.000000	     84.494796	    270.352909	      0.001292	
   1130.000000	     84.506514	    239.937184	      0.001340	
   1135.000000	     84.518171	    174.006270	      0.001387	
   1140.000000	     84.528390	    197.624393	      0.001436	
   1145.000000	     84.538600	    195.832038	      0.001485	
   1150.000000	     84.549839	    170.966296	      0.001529	
   1155.000000	     84.559149	    129.301523	      0.001570	
   1160.000000	     84.567248	    115.617419	      0.001606	
   1165.000000	     84.575152	     69.488406	      0.001637	
   1170.000000	     84.579975	     65.306908	      0.001665	
   1175.000000	     84.580580	     40.849501	      0.001687	
   1180.000000	     84.574975	     28.238088	      0.001703	
   1185.000000	     84.561439	     18.612479	      0.001715	
   1190.000000	     84.546980	     32.846763	      0.001730	
   1195.000000	     84.534551	     32.019509	      0.001745	
   1200.000000	     84.519300	     26.734693	      0.001754	
   1205.000000	     84.504958	     24.041561	      0.001762	
   1210.000000	     84.490461	     20.021995	      0.001771	
   1215.000000	     84.469216	     25.274408	      0.001774	
   1220.000000	     84.444973	     42.973022	      0.001775	
   1225.000000	     84.420290	     38.980581	      0.001770	
   1230.000000	     84.393038	     43.512839	      0.001759	
   1235.000000	     84.362592	     65.153958	      0.001742	
   1240.000000	     84.329591	     82.316335	      0.001720	
   1245.000000	     84.294823	     99.987900	      0.001697	
   1250.000000	     84.257115	    108.274183	      0.001669	
   1255.000000	     84.220209	    151.292808	      0.001637	
   1260.000000	     84.188212	    131.050553	      0.001601	
   1265.000000	     84.159959	    142.994295	      0.001561	
   1270.000000	     84.134209	    144.498707	      0.001517	
   1275.000000	     84.108927	    175.890490	      0.001472	
   1280.000000	     84.083671	    160.508525	      0.001433	
   1285.000000	     84.058266	    125.127237	      0.001395	
   1290.000000	     84.035567	    145.412089	      0.001356	
   1295.000000	     84.017760	    142.511842	      0.001316	
   1300.000000	     83.999505	    143.300880	      0.001277	
   1305.000000	     83.976338	    129.209212	      0.001243	
   1310.000000	     83.952185	    121.622582	      0.001210	
   1315.000000	     83.930678	    116.407353	      0.001177	
   1320.000000	     83.912770	    119.478779	      0.001142	
   1325.000000	     83.895584	    144.643022	      0.001104	
   1330.000000	     83.875406	    154.429815	      0.001069	
   1335.000000	     83.855359	    128.639124	      0.001034	
   1340.000000	     83.836684	    161.065221	      0.000998	
   1345.000000	     83.820354	    156.987482	      0.000966	
   1350.000000	     83.806790	     95.196245	      0.000938	
   1355.000000	     83.792069	    104.780674	      0.000907	
   1360.000000	     83.778065	    155.109149	      0.000874	
   1365.000000	     83.765913	    147.957265	      0.000842	
   1370.000000	     83.752117	    146.191192	      0.000812	
   1375.000000	     83.740136	    123.456601	      0.000782	
   1380.000000	     83.733046	    149.061085	      0.000754	
   1385.000000	     83.732474	    122.406654	      0.000724	
   1390.000000	     83.736951	    189.218723	      0.000695	
   1395.000000	     83.739514	    167.925708	      0.000665	
   1400.000000	     83.737581	    187.554881	      0.000636	
   1405.000000	     83.735777	    194.992370	      0.000608	
   1410.000000	     83.740971	    152.167505	      0.000583	
   1415.000000	     83.747652	    216.655014	      0.000557	
   1420.000000	     83.750427	    169.877710	      0.000535	
   1425.000000	     83.751605	    143.397217	      0.000516	
   1430.000000	     83.751322	     81.540094	      0.000499	
   1435.000000	     83.747579	    131.300699	      0.000479	
   1440.000000	     83.737425	    131.105692	      0.000459	
   1445.000000	     83.722991	    164.023434	      0.000437	
   1450.000000	     83.708293	    235.663519	      0.000414	
   1455.000000	     83.695156	    225.247293	      0.000393	
   1460.000000	     83.679937	    207.361625	      0.000373	
   1465.000000	     83.660939	    235.024185	      0.000354	
   1470.000000	     83.642218	    246.973687	      0.000335	
   1475.000000	     83.625179	    227.678793	      0.000317	
   1480.000000	     83.606323	    291.953013	      0.000299	
   1485.000000	     83.584096	    382.898523	      0.000281	
   1490.000000	     83.566837	    353.885664	      0.000266	
   1495.000000	     83.558319	    335.385029	      0.000253	
   1500.000000	     83.548830	    365.584426	      0.000243	
   1505.000000	     83.533916	    381.099230	      0.000233	
   1510.000000	     83.513389	    325.098308	      0.000226	
   1515.000000	     83.489904	    351.698105	      0.000219	
   1520.000000	     83.466928	    358.410895	      0.000215	
   1525.000000	     83.440748	    326.624570	      0.000212	
   1530.000000	     83.409670	    318.248147	      0.000209	
   1535.000000	     83.375989	    328.141638	      0.000208	
   1540.000000	     83.341606	    292.380165	      0.000208	
   1545.000000	     83.306571	    268.372024	      0.000209	
   1550.000000	     83.271854	    282.739758	      0.000211	
   1555.000000	     83.233578	    291.878399	      0.000214	
   1560.000000	     83.191996	    314.919395	      0.000217	
   1565.000000	     83.147255	    325.654937	      0.000222	
   1570.000000	     83.101561	    371.813781	      0.000228	
   1575.000000	     83.058461	    325.167444	      0.000235	
   1580.000000	     83.015686	    338.008726	      0.000244	
   1585.000000	     82.973633	    349.553416	      0.000255	
   1590.000000	     82.929876	    346.428381	      0.000266	
   1595.000000	     82.887207	    354.835585	      0.000279	
   1600.000000	     82.847067	    306.432779	      0.000292	
   1605.000000	     82.808352	    287.157727	      0.000304	
   1610.000000	     82.773595	    234.726461	      0.000316	
   1615.000000	     82.738438	    182.866111	      0.000328	
   1620.000000	     82.701048	    206.152624	      0.000341	
   1625.000000	     82.666430	    204.814219	      0.000353	
   1630.000000	     82.635308	    165.302484	      0.000365	
   1635.000000	     82.608131	    131.116792	      0.000377	
   1640.000000	     82.585101	    117.720977	      0.000390	
   1645.000000	     82.561386	    108.685311	      0.000402	
   1650.000000	     82.536910	    108.721213	      0.000414	
   1655.000000	     82.513818	     95.728939	      0.000425	
   1660.000000	     82.491351	     67.569563	      0.000432	
   1665.000000	     82.466666	     53.314865	      0.000438	
   1670.000000	     82.434980	     66.217481	      0.000444	
   1675.000000	     82.400886	    108.327598	      0.000449	
   1680.000000	     82.366429	     86.560972	      0.000453	
   1685.000000	     82.329252	     98.341676	      0.000452	
   1690.000000	     82.292135	     95.318123	      0.000448	
   1695.000000	     82.254702	     90.714457	      0.000444	
   1700.000000	     82.216962	     99.237921	      0.000439	
   1705.000000	     82.182228	     94.627880	      0.000434	
   1710.000000	     82.148436	     71.131048	      0.000428	
   1715.000000	     82.113437	     88.872490	      0.000423	
   1720.000000	     82.078109	     80.738123	      0.000418	
   1725.000000	     82.039981	     91.997983	      0.000408	
   1730.000000	     82.000599	    133.012008	      0.000394	
   1735.000000	     81.959118	    147.520429	      0.000376	
   1740.000000	     81.912143	    223.756444	      0.000355	
   1745.000000	     81.859523	    248.235237	      0.000334	
   1750.000000	     81.804341	    340.126427	      0.000310	
   1755.000000	     81.750716	    347.804675	      0.000287	
   1760.000000	     81.698208	    315.654390	      0.000264	
   1765.000000	     81.645504	    358.755350	      0.000242	
   1770.000000	     81.591259	    350.667543	      0.000219	
   1775.000000	     81.538371	    422.296375	      0.000196	
   1780.000000	     81.487247	    403.660955	      0.000173	
   1785.000000	     81.437711	    419.268626	      0.000153	
   1790.000000	     81.389940	    379.483856	      0.000134	
   1795.000000	     81.346555	    367.021149	      0.000118	
   1800.000000	     81.309907	    263.366129	      0.000103	
   1805.000000	     81.283743	    286.798927	      0.000089	
   1810.000000	     81.265553	    270.314200	      0.000076	
   1815.000000	     81.250298	    303.830624	      0.000064	
   1820.000000	     81.235481	    271.956611	      0.000054	
   1825.000000	     81.218558	    275.303930	      0.000046	
   1830.000000	     81.200029	    281.928239	      0.000038	
   1835.000000	     81.177588	    325.336605	      0.000032	
   1840.000000	     81.152904	    329.285331	      0.000027	
   1845.000000	     81.124784	    305.762384	      0.000024	
   1850.000000	     81.092729	    393.051054	      0.000023	
   1855.000000	     81.057649	    347.665441	      0.000023	
   1860.000000	     81.022460	    271.551265	      0.000023	
   1865.000000	     80.986549	    297.839300	      0.000026	
   1870.000000	     80.945996	    304.462914	      0.000028	
   1875.000000	     80.900457	    256.102726	      0.000031	
   1880.000000	     80.856171	    263.136365	      0.000034	
   1885.000000	     80.813123	    221.394125	      0.000038	
   1890.000000	     80.768727	    252.083477	      0.000043	
   1895.000000	     80.725469	    216.570284	      0.000048	
   1900.000000	     80.682597	    246.173600	      0.000054	
   1905.000000	     80.634838	    259.118005	      0.000062	
   1910.000000	     80.578751	    340.481619	      0.000071	
   1915.000000	     80.524097	    368.254426	      0.000078	
   1920.000000	     80.472895	    248.684267	      0.000086	
   1925.000000	     80.422179	    272.831683	      0.000094	
   1930.000000	     80.372312	    223.371149	      0.000101	
   1935.000000	     80.326870	    234.779398	      0.000109	
   1940.000000	     80.285677	    168.621780	      0.000117	
   1945.000000	     80.244886	    174.866127	      0.000126	
   1950.000000	     80.205056	    175.098412	      0.000136	
   1955.000000	     80.164166	    201.924732	      0.000146	
   1960.000000	     80.124556	    165.755192	      0.000155	
   1965.000000	     80.084682	    144.302974	      0.000165	
   1970.000000	     80.045276	    168.818160	      0.000175	
   1975.000000	     80.011949	    147.798050	      0.000186	
   1980.000000	     79.981519	    139.606956	      0.000198	
   1985.000000	     79.945833	    107.427093	      0.000206	
   1990.000000	     79.901247	    132.603441	      0.000214	
   1995.000000	     79.852130	    182.220122	      0.000220	
   2000.000000	     79.795440	    175.682150	      0.000228	
   2005.000000	     79.730295	    305.366104	      0.000237	
   2010.000000	     79.662065	    322.306662	      0.000246	
   2015.000000	     79.589313	    357.504254	      0.000256	
   2020.000000	     79.512177	    410.550710	      0.000266	
   2025.000000	     79.434847	    441.696596	      0.000274	
   2030.000000	     79.357778	    393.489956	      0.000280	
   2035.000000	     79.279721	    421.607287	      0.000287	
   2040.000000	     79.202111	    414.848620	      0.000296	
   2045.000000	     79.125716	    424.357299	      0.000307	
   2050.000000	     79.048406	    409.437531	      0.000321	
   2055.000000	     78.972053	    471.272808	      0.000337	
   2060.000000	     78.901615	    407.885926	      0.000352	
   2065.000000	     78.830330	    343.587557	      0.000368	
   2070.000000	     78.757286	    429.257636	      0.000387	
   2075.000000	     78.683943	    397.962524	      0.000406	
   2080.000000	     78.608109	    441.875749	      0.000426	
   2085.000000	     78.531603	    459.049091	      0.000449	
   2090.000000	     78.448756	    473.097591	      0.000471	
   2095.000000	     78.358467	    587.132639	      0.000492	
   2100.000000	     78.264170	    600.246993	      0.000513	
   2105.000000	     78.170601	    680.865508	      0.000538	
   2110.000000	     78.078975	    626.548614	      0.000564	
   2115.000000	     77.985721	    637.169634	      0.000592	
   2120.000000	     77.892796	    675.350819	      0.000622	
   2125.000000	     77.804007	    652.437226	      0.000650	
   2130.000000	     77.726044	    552.746250	      0.000679	
   2135.000000	     77.655789	    422.973133	      0.000712	
   2140.000000	     77.588784	    435.156061	      0.000743	
   2145.000000	     77.526846	    352.861233	      0.000774	
   2150.000000	     77.465485	    327.275723	      0.000809	
   2155.000000	     77.406953	    392.835757	      0.000845	
   2160.000000	     77.352383	    300.973200	      0.000878	
   2165.000000	     77.299504	    275.490190	      0.000906	
   2170.000000	     77.245106	    220.545112	      0.000933	
   2175.000000	     77.187897	    277.930177	      0.000960	
   2180.000000	     77.133970	    253.822242	      0.000987	
   2185.000000	     77.083154	    226.559554	      0.001009	
   2190.000000	     77.034816	    184.215106	      0.001025	
   2195.000000	     76.988603	    150.080042	      0.001035	
   2200.000000	     76.947128	    143.051196	      0.001042	
   2205.000000	     76.913297	     92.032387	      0.001048	
   2210.000000	     76.884220	     64.014017	      0.001052	
   2215.000000	     76.855225	     51.522588	      0.001050	
   2220.000000	     76.823336	     70.064767	      0.001047	
   2225.000000	     76.790340	     79.178430	      0.001041	
   2230.000000	     76.758562	     97.383989	      0.001027	
   2235.000000	     76.726281	    107.590342	      0.001011	
   2240.000000	     76.690005	    127.792889	      0.000996	
   2245.000000	     76.653447	    148.636114	      0.000981	
   2250.000000	     76.622800	    131.975724	      0.000964	
   2255.000000	     76.595603	    104.128846	      0.000944	
   2260.000000	     76.566900	    138.885684	      0.000925	
   2265.000000	     76.540231	    123.425432	      0.000906	
   2270.000000	     76.512020	    114.644149	      0.000886	
   2275.000000	     76.478264	    159.418167	      0.000863	
   2280.000000	     76.442375	    218.219879	      0.000839	
   2285.000000	     76.403175	    223.793984	      0.000818	
   2290.000000	     76.360753	    222.734575	      0.000801	
   2295.000000	     76.314846	    210.591713	      0.000789	
   2300.000000	     76.263600	    210.130445	      0.000782	
   2305.000000	     76.208250	    233.684967	      0.000778	
   2310.000000	     76.149458	    241.458772	      0.000775	
   2315.000000	     76.088364	    292.421773	      0.000771	
   2320.000000	     76.026780	    285.914404	      0.000766	
   2325.000000	     75.965393	    330.582934	      0.000759	
   2330.000000	     75.899216	    330.614710	      0.000752	
   2335.000000	     75.822607	    423.506429	      0.000748	
   2340.000000	     75.742591	    516.689232	      0.000747	
   2345.000000	     75.665526	    479.619673	      0.000747	
   2350.000000	     75.591883	    430.987463	      0.000750	
   2355.000000	     75.519817	    375.881944	      0.000754	
   2360.000000	     75.449236	    388.700891	      0.000757	
   2365.000000	     75.385322	    358.032698	      0.000759	
   2370.000000	     75.325727	    269.222824	      0.000764	
   2375.000000	     75.270036	    252.571572	      0.000771	
   2380.000000	     75.216528	    183.040694	      0.000777	
   2385.000000	     75.163945	    230.879223	      0.000780	
   2390.000000	     75.111679	    187.656742	      0.000783	
   2395.000000	     75.055364	    237.798883	      0.000787	
   2400.000000	     75.000862	    241.751598	      0.000794	
   2405.000000	     74.950967	    184.030462	      0.000802	
   2410.000000	     74.908034	    164.756951	      0.000807	
   2415.000000	     74.865855	    108.482447	      0.000812	
   2420.000000	     74.819755	    154.315794	      0.000818	
   2425.000000	     74.776915	    151.665577	      0.000824	
   2430.000000	     74.736393	    110.156347	      0.000831	
   2435.000000	     74.699510	    120.117065	      0.000834	
   2440.000000	     74.666110	    100.002025	      0.000833	
   2445.000000	     74.636575	    123.567294	      0.000830	
   2450.000000	     74.613511	    113.829396	      0.000822	
   2455.000000	     74.591001	    122.651324	      0.000816	
   2460.000000	     74.569655	    103.561351	      0.000811	
   2465.000000	     74.551263	     84.196025	      0.000806	
   2470.000000	     74.532576	     74.666630	      0.000801	
   2475.000000	     74.511257	     84.249168	      0.000797	
   2480.000000	     74.488826	     99.746973	      0.000793	
   2485.000000	     74.465948	     94.855487	      0.000790	
   2490.000000	     74.446455	    122.171613	      0.000786	
   2495.000000	     74.434989	     86.374475	      0.000779	
   2500.000000	     74.420860	     98.215544	      0.000774	
   2505.000000	     74.399679	    105.445682	      0.000771	
   2510.000000	     74.378175	    131.739795	      0.000768	
   2515.000000	     74.359344	    140.690412	      0.000765	
   2520.000000	     74.340977	    110.635336	      0.000763	
   2525.000000	     74.321174	     92.406365	      0.000763	
   2530.000000	     74.302105	     91.385493	      0.000763	
   2535.000000	     74.286304	     74.829586	      0.000762	
   2540.000000	     74.276993	     82.681384	      0.000760	
   2545.000000	     74.272444	     88.934472	      0.000756	
   2550.000000	     74.270429	    104.707977	      0.000752	
   2555.000000	     74.273535	     88.579019	      0.000747	
   2560.000000	     74.284952	    135.704133	      0.000740	
   2565.000000	     74.302367	    151.866400	      0.000732	
   2570.000000	     74.321087	    168.439526	      0.000724	
   2575.000000	     74.340057	    187.904504	      0.000717	
   2580.000000	     74.363418	    180.765522	      0.000710	
   2585.000000	     74.391587	    212.264739	      0.000703	
   2590.000000	     74.420752	    242.003014	      0.000696	
   2595.000000	     74.450595	    254.267141	      0.000690	
   2600.000000	     74.480684	    213.228161	      0.000685	
   2605.000000	     74.511656	    179.967593	      0.000680	
   2610.000000	     74.545734	    154.815786	      0.000674	
   2615.000000	     74.583064	    192.546959	      0.000669	
   2620.000000	     74.622446	    196.553713	      0.000663	
   2625.000000	     74.660623	    165.465508	      0.000657	
   2630.000000	     74.697431	    136.605438	      0.000651	
   2635.000000	     74.733086	    143.648090	      0.000646	
   2640.000000	     74.765711	    123.338004	      0.000642	
   2645.000000	     74.798456	     97.947619	      0.000637	
   2650.000000	     74.835200	    102.538549	      0.000632	
   2655.000000	     74.876872	    139.792727	      0.000626	
   2660.000000	     74.918637	    164.231022	      0.000620	
   2665.000000	     74.955297	    129.885397	      0.000617	
   2670.000000	     74.986323	    140.716331	      0.000616	
   2675.000000	     75.014351	    114.361652	      0.000616	
   2680.000000	     75.040560	    101.797490	      0.000615	
   2685.000000	     75.063454	     64.335907	      0.000613	
   2690.000000	     75.084123	     37.038902	      0.000611	
   2695.000000	     75.103307	     31.916966	      0.000608	
   2700.000000	     75.119939	     25.063064	      0.000607	
   2705.000000	     75.134737	     24.651669	      0.000606	
   2710.000000	     75.145961	     22.556796	      0.000607	
   2715.000000	     75.153583	     18.019884	      0.000609	
   2720.000000	     75.161515	     19.002956	      0.000611	
